E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj : warning NU1603: SunamoDevCode depends on ResXResourceReader.NetStandard (>= 1.1.1) but ResXResourceReader.NetStandard 1.1.1 was not found. ResXResourceReader.NetStandard 1.2.0 was resolved instead. [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFtp.Net48.csproj : warning NU1903: Package 'System.Formats.Asn1' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-447r-wph3-92pm [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\_public\SunamoData\Data\NTreeHtml.cs(66,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\_public\SunamoData\Data\NTreeHtml.cs(67,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperSunamoCz.cs(17,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\_public\SunamoXml\Generators\XmlGeneratorHtml.cs(153,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\_public\SunamoXml\Generators\XmlGeneratorHtml.cs(154,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlAssistant.cs(265,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(167,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(168,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(169,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(165,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(166,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(167,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(168,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared.cs(146,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(202,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperSunamoCz.cs(108,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperSunamoCz.cs(113,28): error CS1503: Argument 1: cannot convert from 'char' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperSunamoCz.cs(113,33): error CS1503: Argument 2: cannot convert from 'System.Collections.Generic.List<string>' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(180,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(217,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlAssistant.cs(285,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator2.cs(55,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator2.cs(56,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared.cs(161,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(228,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlAssistant.cs(314,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(242,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(243,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(279,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared.cs(217,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlAssistant.cs(357,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(194,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(195,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(292,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator2.cs(176,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator2.cs(177,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator2.cs(178,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(304,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlTableParser.cs(109,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(235,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(236,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator2.cs(207,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator2.cs(208,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(317,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(318,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(349,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\_public\SunamoXml\Generators\XmlGeneratorHtml.cs(227,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\_public\SunamoXml\Generators\XmlGeneratorHtml.cs(239,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(362,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(263,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(264,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\_public\SunamoXml\Generators\XmlGeneratorHtml.cs(262,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(278,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator2.cs(259,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator2.cs(260,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator2.cs(261,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator2.cs(262,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator2.cs(263,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\_public\SunamoXml\Generators\XmlGeneratorHtml.cs(286,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\_public\SunamoXml\Generators\XmlGeneratorHtml.cs(287,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared.cs(235,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared.cs(236,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared1.cs(16,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared1.cs(55,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(311,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(25,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(26,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(27,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(28,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(29,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(30,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(31,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(32,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared1.cs(76,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(329,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(348,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared1.cs(110,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(75,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared1.cs(125,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared1.cs(126,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(101,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(119,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(134,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared1.cs(161,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(149,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(169,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(170,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(186,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(187,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(46,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(203,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(204,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
